#=============================================================================#
#                                                                             #
#                           The main CORRECT program.                         #
#                                                                             #
#-----------------------------------------------------------------------------#
# The CORRECT code is written by Okan K. Orhan, Mewael Isiet, Mauricio Ponga  #
#-----------------------------------------------------------------------------#
# Original version: March 2022 by Okan K. Orhan                               #
#=============================================================================#


 ---> Checking the input file ...

 INFO: Short-ranged order correction to the mean-field disorderliness limit
 WARNING: Recommended MaxIt --> 100 - 10000 !
           Iteration 1751 --> Global Lowest Cost : 0.3615816728107
           Iteration 1752 --> Global Lowest Cost : 0.3615816728107
           Iteration 1753 --> Global Lowest Cost : 0.3615816728107
           Iteration 1754 --> Global Lowest Cost : 0.3615816728107
           Iteration 1755 --> Global Lowest Cost : 0.3615816728107
           Iteration 1756 --> Global Lowest Cost : 0.3615816728107
           Iteration 1757 --> Global Lowest Cost : 0.3615816728107
           Iteration 1758 --> Global Lowest Cost : 0.3615816728107
           Iteration 1759 --> Global Lowest Cost : 0.3615816728107
           Iteration 1760 --> Global Lowest Cost : 0.3615816728107
           Iteration 1761 --> Global Lowest Cost : 0.3615816728107
           Iteration 1762 --> Global Lowest Cost : 0.3615816728107
           Iteration 1763 --> Global Lowest Cost : 0.3615816728107
           Iteration 1764 --> Global Lowest Cost : 0.3615816728107
           Iteration 1765 --> Global Lowest Cost : 0.3615816728107
           Iteration 1766 --> Global Lowest Cost : 0.3615816728107
           Iteration 1767 --> Global Lowest Cost : 0.3615816728107
           Iteration 1768 --> Global Lowest Cost : 0.3615816728107
           Iteration 1769 --> Global Lowest Cost : 0.3615816728107
           Iteration 1770 --> Global Lowest Cost : 0.3615816728107
           Iteration 1771 --> Global Lowest Cost : 0.3615816728107
           Iteration 1772 --> Global Lowest Cost : 0.3615816728107
           Iteration 1773 --> Global Lowest Cost : 0.3615816728107
           Iteration 1774 --> Global Lowest Cost : 0.3615816728107
           Iteration 1775 --> Global Lowest Cost : 0.3615816728107
           Iteration 1776 --> Global Lowest Cost : 0.3615816728107
           Iteration 1777 --> Global Lowest Cost : 0.3615816728107
           Iteration 1778 --> Global Lowest Cost : 0.3615816728107
           Iteration 1779 --> Global Lowest Cost : 0.3615816728107
           Iteration 1780 --> Global Lowest Cost : 0.3615816728107
           Iteration 1781 --> Global Lowest Cost : 0.3615816728107
           Iteration 1782 --> Global Lowest Cost : 0.3615816728107
           Iteration 1783 --> Global Lowest Cost : 0.3615816728107
           Iteration 1784 --> Global Lowest Cost : 0.3615816728107
           Iteration 1785 --> Global Lowest Cost : 0.3615816728107
           Iteration 1786 --> Global Lowest Cost : 0.3615816728107
           Iteration 1787 --> Global Lowest Cost : 0.3615816728107
           Iteration 1788 --> Global Lowest Cost : 0.3615816728107
           Iteration 1789 --> Global Lowest Cost : 0.3615816728107
           Iteration 1790 --> Global Lowest Cost : 0.3615816728107
           Iteration 1791 --> Global Lowest Cost : 0.3615816728107
           Iteration 1792 --> Global Lowest Cost : 0.3615816728107
           Iteration 1793 --> Global Lowest Cost : 0.3615816728107
           Iteration 1794 --> Global Lowest Cost : 0.3615816728107
           Iteration 1795 --> Global Lowest Cost : 0.3615816728107
           Iteration 1796 --> Global Lowest Cost : 0.3615816728107
           Iteration 1797 --> Global Lowest Cost : 0.3615816728107
           Iteration 1798 --> Global Lowest Cost : 0.3615816728107
           Iteration 1799 --> Global Lowest Cost : 0.3615816728107
           Iteration 1800 --> Global Lowest Cost : 0.3615816728107
           Iteration 1801 --> Global Lowest Cost : 0.3615816728107
           Iteration 1802 --> Global Lowest Cost : 0.3615816728107
           Iteration 1803 --> Global Lowest Cost : 0.3615816728107
           Iteration 1804 --> Global Lowest Cost : 0.3615816728107
           Iteration 1805 --> Global Lowest Cost : 0.3615816728107
           Iteration 1806 --> Global Lowest Cost : 0.3615816728107
           Iteration 1807 --> Global Lowest Cost : 0.3615816728107
           Iteration 1808 --> Global Lowest Cost : 0.3615816728107
           Iteration 1809 --> Global Lowest Cost : 0.3615816728107
           Iteration 1810 --> Global Lowest Cost : 0.3615816728107
           Iteration 1811 --> Global Lowest Cost : 0.3615816728107
           Iteration 1812 --> Global Lowest Cost : 0.3615816728107
           Iteration 1813 --> Global Lowest Cost : 0.3615816728107
           Iteration 1814 --> Global Lowest Cost : 0.3615816728107
           Iteration 1815 --> Global Lowest Cost : 0.3615816728107
           Iteration 1816 --> Global Lowest Cost : 0.3615816728107
           Iteration 1817 --> Global Lowest Cost : 0.3615816728107
           Iteration 1818 --> Global Lowest Cost : 0.3615816728107
           Iteration 1819 --> Global Lowest Cost : 0.3615816728107
           Iteration 1820 --> Global Lowest Cost : 0.3615816728107
           Iteration 1821 --> Global Lowest Cost : 0.3615816728107
           Iteration 1822 --> Global Lowest Cost : 0.3615816728107
           Iteration 1823 --> Global Lowest Cost : 0.3615816728107
         WARNING: Global best was not updated in the last 200 iterations! UAPSO cycle for this run is terminated!
           Iteration 1824 --> Global Lowest Cost : 0.3615816728107
           Iteration 1825 --> Global Lowest Cost : 0.3615816728107
           Iteration 1826 --> Global Lowest Cost : 0.3615816728107
           Iteration 1827 --> Global Lowest Cost : 0.3615816728107
           Iteration 1828 --> Global Lowest Cost : 0.3615816728107
           Iteration 1829 --> Global Lowest Cost : 0.3615816728107
           Iteration 1830 --> Global Lowest Cost : 0.3615816728107
           Iteration 1831 --> Global Lowest Cost : 0.3615816728107
           Iteration 1832 --> Global Lowest Cost : 0.3615816728107
           Iteration 1833 --> Global Lowest Cost : 0.3615816728107
           Iteration 1834 --> Global Lowest Cost : 0.3615816728107
           Iteration 1835 --> Global Lowest Cost : 0.3615816728107
           Iteration 1836 --> Global Lowest Cost : 0.3615816728107
           Iteration 1837 --> Global Lowest Cost : 0.3615816728107
           Iteration 1838 --> Global Lowest Cost : 0.3615816728107
           Iteration 1839 --> Global Lowest Cost : 0.3615816728107
           Iteration 1840 --> Global Lowest Cost : 0.3615816728107
           Iteration 1841 --> Global Lowest Cost : 0.3615816728107
           Iteration 1842 --> Global Lowest Cost : 0.3615816728107
           Iteration 1843 --> Global Lowest Cost : 0.3615816728107
           Iteration 1844 --> Global Lowest Cost : 0.3615816728107
           Iteration 1845 --> Global Lowest Cost : 0.3615816728107
           Iteration 1846 --> Global Lowest Cost : 0.3615816728107
           Iteration 1847 --> Global Lowest Cost : 0.3615816728107
           Iteration 1848 --> Global Lowest Cost : 0.3615816728107
           Iteration 1849 --> Global Lowest Cost : 0.3615816728107
           Iteration 1850 --> Global Lowest Cost : 0.3615816728107
           Iteration 1851 --> Global Lowest Cost : 0.3615816728107
           Iteration 1852 --> Global Lowest Cost : 0.3615816728107
           Iteration 1853 --> Global Lowest Cost : 0.3615816728107
           Iteration 1854 --> Global Lowest Cost : 0.3615816728107
           Iteration 1855 --> Global Lowest Cost : 0.3615816728107
           Iteration 1856 --> Global Lowest Cost : 0.3615816728107
           Iteration 1857 --> Global Lowest Cost : 0.3615816728107
           Iteration 1858 --> Global Lowest Cost : 0.3615816728107
           Iteration 1859 --> Global Lowest Cost : 0.3615816728107
           Iteration 1860 --> Global Lowest Cost : 0.3615816728107
           Iteration 1861 --> Global Lowest Cost : 0.3615816728107
           Iteration 1862 --> Global Lowest Cost : 0.3615816728107
           Iteration 1863 --> Global Lowest Cost : 0.3615816728107
           Iteration 1864 --> Global Lowest Cost : 0.3615816728107
           Iteration 1865 --> Global Lowest Cost : 0.3615816728107
           Iteration 1866 --> Global Lowest Cost : 0.3615816728107
           Iteration 1867 --> Global Lowest Cost : 0.3615816728107
           Iteration 1868 --> Global Lowest Cost : 0.3615816728107
           Iteration 1869 --> Global Lowest Cost : 0.3615816728107
           Iteration 1870 --> Global Lowest Cost : 0.3615816728107
           Iteration 1871 --> Global Lowest Cost : 0.3615816728107
           Iteration 1872 --> Global Lowest Cost : 0.3615816728107
           Iteration 1873 --> Global Lowest Cost : 0.3615816728107
           Iteration 1874 --> Global Lowest Cost : 0.3615816728107
           Iteration 1875 --> Global Lowest Cost : 0.3615816728107
           Iteration 1876 --> Global Lowest Cost : 0.3615816728107
           Iteration 1877 --> Global Lowest Cost : 0.3615816728107
           Iteration 1878 --> Global Lowest Cost : 0.3615816728107
           Iteration 1879 --> Global Lowest Cost : 0.3615816728107
           Iteration 1880 --> Global Lowest Cost : 0.3615816728107
           Iteration 1881 --> Global Lowest Cost : 0.3615816728107
           Iteration 1882 --> Global Lowest Cost : 0.3615816728107
           Iteration 1883 --> Global Lowest Cost : 0.3615816728107
           Iteration 1884 --> Global Lowest Cost : 0.3615816728107
           Iteration 1885 --> Global Lowest Cost : 0.3615816728107
           Iteration 1886 --> Global Lowest Cost : 0.3615816728107
           Iteration 1887 --> Global Lowest Cost : 0.3615816728107
           Iteration 1888 --> Global Lowest Cost : 0.3615816728107
           Iteration 1889 --> Global Lowest Cost : 0.3615816728107
           Iteration 1890 --> Global Lowest Cost : 0.3615816728107
           Iteration 1891 --> Global Lowest Cost : 0.3615816728107
           Iteration 1892 --> Global Lowest Cost : 0.3615816728107
           Iteration 1893 --> Global Lowest Cost : 0.3615816728107
           Iteration 1894 --> Global Lowest Cost : 0.3615816728107
           Iteration 1895 --> Global Lowest Cost : 0.3615816728107
           Iteration 1896 --> Global Lowest Cost : 0.3615816728107
           Iteration 1897 --> Global Lowest Cost : 0.3615816728107
           Iteration 1898 --> Global Lowest Cost : 0.3615816728107
           Iteration 1899 --> Global Lowest Cost : 0.3615816728107
           Iteration 1900 --> Global Lowest Cost : 0.3615816728107
           Iteration 1901 --> Global Lowest Cost : 0.3615816728107
           Iteration 1902 --> Global Lowest Cost : 0.3615816728107
           Iteration 1903 --> Global Lowest Cost : 0.3615816728107
           Iteration 1904 --> Global Lowest Cost : 0.3615816728107
           Iteration 1905 --> Global Lowest Cost : 0.3615816728107
           Iteration 1906 --> Global Lowest Cost : 0.3615816728107
           Iteration 1907 --> Global Lowest Cost : 0.3615816728107
           Iteration 1908 --> Global Lowest Cost : 0.3615816728107
           Iteration 1909 --> Global Lowest Cost : 0.3615816728107
           Iteration 1910 --> Global Lowest Cost : 0.3615816728107
           Iteration 1911 --> Global Lowest Cost : 0.3615816728107
           Iteration 1912 --> Global Lowest Cost : 0.3615816728107
           Iteration 1913 --> Global Lowest Cost : 0.3615816728107
           Iteration 1914 --> Global Lowest Cost : 0.3615816728107
           Iteration 1915 --> Global Lowest Cost : 0.3615816728107
           Iteration 1916 --> Global Lowest Cost : 0.3615816728107
           Iteration 1917 --> Global Lowest Cost : 0.3615816728107
           Iteration 1918 --> Global Lowest Cost : 0.3615816728107
           Iteration 1919 --> Global Lowest Cost : 0.3615816728107
           Iteration 1920 --> Global Lowest Cost : 0.3615816728107
           Iteration 1921 --> Global Lowest Cost : 0.3615816728107
           Iteration 1922 --> Global Lowest Cost : 0.3615816728107
           Iteration 1923 --> Global Lowest Cost : 0.3615816728107
           Iteration 1924 --> Global Lowest Cost : 0.3615816728107
           Iteration 1925 --> Global Lowest Cost : 0.3615816728107
           Iteration 1926 --> Global Lowest Cost : 0.3615816728107
           Iteration 1927 --> Global Lowest Cost : 0.3615816728107
           Iteration 1928 --> Global Lowest Cost : 0.3615816728107
           Iteration 1929 --> Global Lowest Cost : 0.3615816728107
           Iteration 1930 --> Global Lowest Cost : 0.3615816728107
           Iteration 1931 --> Global Lowest Cost : 0.3615816728107
           Iteration 1932 --> Global Lowest Cost : 0.3615816728107
           Iteration 1933 --> Global Lowest Cost : 0.3615816728107
           Iteration 1934 --> Global Lowest Cost : 0.3615816728107
           Iteration 1935 --> Global Lowest Cost : 0.3615816728107
           Iteration 1936 --> Global Lowest Cost : 0.3615816728107
           Iteration 1937 --> Global Lowest Cost : 0.3615816728107
           Iteration 1938 --> Global Lowest Cost : 0.3615816728107
           Iteration 1939 --> Global Lowest Cost : 0.3615816728107
           Iteration 1940 --> Global Lowest Cost : 0.3615816728107
           Iteration 1941 --> Global Lowest Cost : 0.3615816728107
           Iteration 1942 --> Global Lowest Cost : 0.3615816728107
           Iteration 1943 --> Global Lowest Cost : 0.3615816728107
           Iteration 1944 --> Global Lowest Cost : 0.3615816728107
           Iteration 1945 --> Global Lowest Cost : 0.3615816728107
           Iteration 1946 --> Global Lowest Cost : 0.3615816728107
           Iteration 1947 --> Global Lowest Cost : 0.3615816728107
           Iteration 1948 --> Global Lowest Cost : 0.3615816728107
           Iteration 1949 --> Global Lowest Cost : 0.3615816728107
           Iteration 1950 --> Global Lowest Cost : 0.3615816728107
           Iteration 1951 --> Global Lowest Cost : 0.3615816728107
           Iteration 1952 --> Global Lowest Cost : 0.3615816728107
           Iteration 1953 --> Global Lowest Cost : 0.3615816728107
           Iteration 1954 --> Global Lowest Cost : 0.3615816728107
           Iteration 1955 --> Global Lowest Cost : 0.3615816728107
           Iteration 1956 --> Global Lowest Cost : 0.3615816728107
           Iteration 1957 --> Global Lowest Cost : 0.3615816728107
           Iteration 1958 --> Global Lowest Cost : 0.3615816728107
           Iteration 1959 --> Global Lowest Cost : 0.3615816728107
           Iteration 1960 --> Global Lowest Cost : 0.3615816728107
           Iteration 1961 --> Global Lowest Cost : 0.3615816728107
           Iteration 1962 --> Global Lowest Cost : 0.3615816728107
           Iteration 1963 --> Global Lowest Cost : 0.3615816728107
           Iteration 1964 --> Global Lowest Cost : 0.3615816728107
           Iteration 1965 --> Global Lowest Cost : 0.3615816728107
           Iteration 1966 --> Global Lowest Cost : 0.3615816728107
           Iteration 1967 --> Global Lowest Cost : 0.3615816728107
           Iteration 1968 --> Global Lowest Cost : 0.3615816728107
           Iteration 1969 --> Global Lowest Cost : 0.3615816728107
           Iteration 1970 --> Global Lowest Cost : 0.3615816728107
           Iteration 1971 --> Global Lowest Cost : 0.3615816728107
           Iteration 1972 --> Global Lowest Cost : 0.3615816728107
           Iteration 1973 --> Global Lowest Cost : 0.3615816728107
           Iteration 1974 --> Global Lowest Cost : 0.3615816728107
           Iteration 1975 --> Global Lowest Cost : 0.3615816728107
           Iteration 1976 --> Global Lowest Cost : 0.3615816728107
           Iteration 1977 --> Global Lowest Cost : 0.3615816728107
           Iteration 1978 --> Global Lowest Cost : 0.3615816728107
           Iteration 1979 --> Global Lowest Cost : 0.3615816728107
           Iteration 1980 --> Global Lowest Cost : 0.3615816728107
           Iteration 1981 --> Global Lowest Cost : 0.3615816728107
           Iteration 1982 --> Global Lowest Cost : 0.3615816728107
           Iteration 1983 --> Global Lowest Cost : 0.3615816728107
           Iteration 1984 --> Global Lowest Cost : 0.3615816728107
           Iteration 1985 --> Global Lowest Cost : 0.3615816728107
           Iteration 1986 --> Global Lowest Cost : 0.3615816728107
           Iteration 1987 --> Global Lowest Cost : 0.3615816728107
           Iteration 1988 --> Global Lowest Cost : 0.3615816728107
           Iteration 1989 --> Global Lowest Cost : 0.3615816728107
           Iteration 1990 --> Global Lowest Cost : 0.3615816728107
           Iteration 1991 --> Global Lowest Cost : 0.3615816728107
           Iteration 1992 --> Global Lowest Cost : 0.3615816728107
           Iteration 1993 --> Global Lowest Cost : 0.3615816728107
           Iteration 1994 --> Global Lowest Cost : 0.3615816728107
           Iteration 1995 --> Global Lowest Cost : 0.3615816728107
           Iteration 1996 --> Global Lowest Cost : 0.3615816728107
           Iteration 1997 --> Global Lowest Cost : 0.3615816728107
           Iteration 1998 --> Global Lowest Cost : 0.3615816728107
           Iteration 1999 --> Global Lowest Cost : 0.3615816728107
           Iteration 2000 --> Global Lowest Cost : 0.3615816728107
           Iteration 2001 --> Global Lowest Cost : 0.3615816728107
           Iteration 2002 --> Global Lowest Cost : 0.3615816728107
           Iteration 2003 --> Global Lowest Cost : 0.3615816728107
           Iteration 2004 --> Global Lowest Cost : 0.3615816728107
           Iteration 2005 --> Global Lowest Cost : 0.3615816728107
           Iteration 2006 --> Global Lowest Cost : 0.3615816728107
           Iteration 2007 --> Global Lowest Cost : 0.3615816728107
           Iteration 2008 --> Global Lowest Cost : 0.3615816728107
           Iteration 2009 --> Global Lowest Cost : 0.3615816728107
           Iteration 2010 --> Global Lowest Cost : 0.3615816728107
           Iteration 2011 --> Global Lowest Cost : 0.3615816728107
           Iteration 2012 --> Global Lowest Cost : 0.3615816728107
           Iteration 2013 --> Global Lowest Cost : 0.3615816728107
           Iteration 2014 --> Global Lowest Cost : 0.3615816728107
           Iteration 2015 --> Global Lowest Cost : 0.3615816728107
           Iteration 2016 --> Global Lowest Cost : 0.3615816728107
           Iteration 2017 --> Global Lowest Cost : 0.3615816728107
           Iteration 2018 --> Global Lowest Cost : 0.3615816728107
           Iteration 2019 --> Global Lowest Cost : 0.3615816728107
           Iteration 2020 --> Global Lowest Cost : 0.3615816728107
           Iteration 2021 --> Global Lowest Cost : 0.3615816728107
           Iteration 2022 --> Global Lowest Cost : 0.3615816728107
           Iteration 2023 --> Global Lowest Cost : 0.3615816728107
         WARNING: Global best was not updated in the last 200 iterations! UAPSO cycle for this run is terminated!
           Iteration 2024 --> Global Lowest Cost : 0.3615816728107
           Iteration 2025 --> Global Lowest Cost : 0.3615816728107
           Iteration 2026 --> Global Lowest Cost : 0.3615816728107
           Iteration 2027 --> Global Lowest Cost : 0.3615816728107
           Iteration 2028 --> Global Lowest Cost : 0.3615816728107
           Iteration 2029 --> Global Lowest Cost : 0.3615816728107
           Iteration 2030 --> Global Lowest Cost : 0.3615816728107
           Iteration 2031 --> Global Lowest Cost : 0.3615816728107
           Iteration 2032 --> Global Lowest Cost : 0.3615816728107
           Iteration 2033 --> Global Lowest Cost : 0.3615816728107
           Iteration 2034 --> Global Lowest Cost : 0.3615816728107
           Iteration 2035 --> Global Lowest Cost : 0.3615816728107
           Iteration 2036 --> Global Lowest Cost : 0.3615816728107
           Iteration 2037 --> Global Lowest Cost : 0.3615816728107
           Iteration 2038 --> Global Lowest Cost : 0.3615816728107
           Iteration 2039 --> Global Lowest Cost : 0.3615816728107
           Iteration 2040 --> Global Lowest Cost : 0.3615816728107
           Iteration 2041 --> Global Lowest Cost : 0.3615816728107
           Iteration 2042 --> Global Lowest Cost : 0.3615816728107
           Iteration 2043 --> Global Lowest Cost : 0.3615816728107
           Iteration 2044 --> Global Lowest Cost : 0.3615816728107
           Iteration 2045 --> Global Lowest Cost : 0.3615816728107
           Iteration 2046 --> Global Lowest Cost : 0.3615816728107
           Iteration 2047 --> Global Lowest Cost : 0.3615816728107
           Iteration 2048 --> Global Lowest Cost : 0.3615816728107
           Iteration 2049 --> Global Lowest Cost : 0.3615816728107
           Iteration 2050 --> Global Lowest Cost : 0.3615816728107
           Iteration 2051 --> Global Lowest Cost : 0.3615816728107
           Iteration 2052 --> Global Lowest Cost : 0.3615816728107
           Iteration 2053 --> Global Lowest Cost : 0.3615816728107
           Iteration 2054 --> Global Lowest Cost : 0.3615816728107
           Iteration 2055 --> Global Lowest Cost : 0.3615816728107
           Iteration 2056 --> Global Lowest Cost : 0.3615816728107
           Iteration 2057 --> Global Lowest Cost : 0.3615816728107
           Iteration 2058 --> Global Lowest Cost : 0.3615816728107
           Iteration 2059 --> Global Lowest Cost : 0.3615816728107
           Iteration 2060 --> Global Lowest Cost : 0.3615816728107
           Iteration 2061 --> Global Lowest Cost : 0.3615816728107
           Iteration 2062 --> Global Lowest Cost : 0.3615816728107
           Iteration 2063 --> Global Lowest Cost : 0.3615816728107
           Iteration 2064 --> Global Lowest Cost : 0.3615816728107
           Iteration 2065 --> Global Lowest Cost : 0.3615816728107
           Iteration 2066 --> Global Lowest Cost : 0.3615816728107
           Iteration 2067 --> Global Lowest Cost : 0.3615816728107
           Iteration 2068 --> Global Lowest Cost : 0.3615816728107
           Iteration 2069 --> Global Lowest Cost : 0.3615816728107
           Iteration 2070 --> Global Lowest Cost : 0.3615816728107
           Iteration 2071 --> Global Lowest Cost : 0.3615816728107
           Iteration 2072 --> Global Lowest Cost : 0.3615816728107
           Iteration 2073 --> Global Lowest Cost : 0.3615816728107
           Iteration 2074 --> Global Lowest Cost : 0.3615816728107
           Iteration 2075 --> Global Lowest Cost : 0.3615816728107
           Iteration 2076 --> Global Lowest Cost : 0.3615816728107
           Iteration 2077 --> Global Lowest Cost : 0.3615816728107
           Iteration 2078 --> Global Lowest Cost : 0.3615816728107
           Iteration 2079 --> Global Lowest Cost : 0.3615816728107
           Iteration 2080 --> Global Lowest Cost : 0.3615816728107
           Iteration 2081 --> Global Lowest Cost : 0.3615816728107
           Iteration 2082 --> Global Lowest Cost : 0.3615816728107
           Iteration 2083 --> Global Lowest Cost : 0.3615816728107
           Iteration 2084 --> Global Lowest Cost : 0.3615816728107
           Iteration 2085 --> Global Lowest Cost : 0.3615816728107
           Iteration 2086 --> Global Lowest Cost : 0.3615816728107
           Iteration 2087 --> Global Lowest Cost : 0.3615816728107
           Iteration 2088 --> Global Lowest Cost : 0.3615816728107
           Iteration 2089 --> Global Lowest Cost : 0.3615816728107
           Iteration 2090 --> Global Lowest Cost : 0.3615816728107
           Iteration 2091 --> Global Lowest Cost : 0.3615816728107
           Iteration 2092 --> Global Lowest Cost : 0.3615816728107
           Iteration 2093 --> Global Lowest Cost : 0.3615816728107
           Iteration 2094 --> Global Lowest Cost : 0.3615816728107
           Iteration 2095 --> Global Lowest Cost : 0.3615816728107
           Iteration 2096 --> Global Lowest Cost : 0.3615816728107
           Iteration 2097 --> Global Lowest Cost : 0.3615816728107
           Iteration 2098 --> Global Lowest Cost : 0.3615816728107
           Iteration 2099 --> Global Lowest Cost : 0.3615816728107
           Iteration 2100 --> Global Lowest Cost : 0.3615816728107
           Iteration 2101 --> Global Lowest Cost : 0.3615816728107
           Iteration 2102 --> Global Lowest Cost : 0.3615816728107
           Iteration 2103 --> Global Lowest Cost : 0.3615816728107
           Iteration 2104 --> Global Lowest Cost : 0.3615816728107
           Iteration 2105 --> Global Lowest Cost : 0.3615816728107
           Iteration 2106 --> Global Lowest Cost : 0.3615816728107
           Iteration 2107 --> Global Lowest Cost : 0.3615816728107
           Iteration 2108 --> Global Lowest Cost : 0.3615816728107
           Iteration 2109 --> Global Lowest Cost : 0.3615816728107
           Iteration 2110 --> Global Lowest Cost : 0.3615816728107
           Iteration 2111 --> Global Lowest Cost : 0.3615816728107
           Iteration 2112 --> Global Lowest Cost : 0.3615816728107
           Iteration 2113 --> Global Lowest Cost : 0.3615816728107
           Iteration 2114 --> Global Lowest Cost : 0.3615816728107
           Iteration 2115 --> Global Lowest Cost : 0.3615816728107
           Iteration 2116 --> Global Lowest Cost : 0.3615816728107
           Iteration 2117 --> Global Lowest Cost : 0.3615816728107
           Iteration 2118 --> Global Lowest Cost : 0.3615816728107
           Iteration 2119 --> Global Lowest Cost : 0.3615816728107
           Iteration 2120 --> Global Lowest Cost : 0.3615816728107
           Iteration 2121 --> Global Lowest Cost : 0.3615816728107
           Iteration 2122 --> Global Lowest Cost : 0.3615816728107
           Iteration 2123 --> Global Lowest Cost : 0.3615816728107
           Iteration 2124 --> Global Lowest Cost : 0.3615816728107
           Iteration 2125 --> Global Lowest Cost : 0.3615816728107
           Iteration 2126 --> Global Lowest Cost : 0.3615816728107
           Iteration 2127 --> Global Lowest Cost : 0.3615816728107
           Iteration 2128 --> Global Lowest Cost : 0.3615816728107
           Iteration 2129 --> Global Lowest Cost : 0.3615816728107
           Iteration 2130 --> Global Lowest Cost : 0.3615816728107
           Iteration 2131 --> Global Lowest Cost : 0.3615816728107
           Iteration 2132 --> Global Lowest Cost : 0.3615816728107
           Iteration 2133 --> Global Lowest Cost : 0.3615816728107
           Iteration 2134 --> Global Lowest Cost : 0.3615816728107
           Iteration 2135 --> Global Lowest Cost : 0.3615816728107
           Iteration 2136 --> Global Lowest Cost : 0.3615816728107
           Iteration 2137 --> Global Lowest Cost : 0.3615816728107
           Iteration 2138 --> Global Lowest Cost : 0.3615816728107
           Iteration 2139 --> Global Lowest Cost : 0.3615816728107
           Iteration 2140 --> Global Lowest Cost : 0.3615816728107
           Iteration 2141 --> Global Lowest Cost : 0.3615816728107
           Iteration 2142 --> Global Lowest Cost : 0.3615816728107
           Iteration 2143 --> Global Lowest Cost : 0.3615816728107
           Iteration 2144 --> Global Lowest Cost : 0.3615816728107
           Iteration 2145 --> Global Lowest Cost : 0.3615816728107
           Iteration 2146 --> Global Lowest Cost : 0.3615816728107
           Iteration 2147 --> Global Lowest Cost : 0.3615816728107
           Iteration 2148 --> Global Lowest Cost : 0.3615816728107
           Iteration 2149 --> Global Lowest Cost : 0.3615816728107
           Iteration 2150 --> Global Lowest Cost : 0.3615816728107
           Iteration 2151 --> Global Lowest Cost : 0.3615816728107
           Iteration 2152 --> Global Lowest Cost : 0.3615816728107
           Iteration 2153 --> Global Lowest Cost : 0.3615816728107
           Iteration 2154 --> Global Lowest Cost : 0.3615816728107
           Iteration 2155 --> Global Lowest Cost : 0.3615816728107
           Iteration 2156 --> Global Lowest Cost : 0.3615816728107
           Iteration 2157 --> Global Lowest Cost : 0.3615816728107
           Iteration 2158 --> Global Lowest Cost : 0.3615816728107
           Iteration 2159 --> Global Lowest Cost : 0.3615816728107
           Iteration 2160 --> Global Lowest Cost : 0.3615816728107
           Iteration 2161 --> Global Lowest Cost : 0.3615816728107
           Iteration 2162 --> Global Lowest Cost : 0.3615816728107
           Iteration 2163 --> Global Lowest Cost : 0.3615816728107
           Iteration 2164 --> Global Lowest Cost : 0.3615816728107
           Iteration 2165 --> Global Lowest Cost : 0.3615816728107
           Iteration 2166 --> Global Lowest Cost : 0.3615816728107
           Iteration 2167 --> Global Lowest Cost : 0.3615816728107
           Iteration 2168 --> Global Lowest Cost : 0.3615816728107
           Iteration 2169 --> Global Lowest Cost : 0.3615816728107
           Iteration 2170 --> Global Lowest Cost : 0.3615816728107
           Iteration 2171 --> Global Lowest Cost : 0.3615816728107
           Iteration 2172 --> Global Lowest Cost : 0.3615816728107
           Iteration 2173 --> Global Lowest Cost : 0.3615816728107
           Iteration 2174 --> Global Lowest Cost : 0.3615816728107
           Iteration 2175 --> Global Lowest Cost : 0.3615816728107
           Iteration 2176 --> Global Lowest Cost : 0.3615816728107
           Iteration 2177 --> Global Lowest Cost : 0.3615816728107
           Iteration 2178 --> Global Lowest Cost : 0.3615816728107
           Iteration 2179 --> Global Lowest Cost : 0.3615816728107
           Iteration 2180 --> Global Lowest Cost : 0.3615816728107
           Iteration 2181 --> Global Lowest Cost : 0.3615816728107
           Iteration 2182 --> Global Lowest Cost : 0.3615816728107
           Iteration 2183 --> Global Lowest Cost : 0.3615816728107
           Iteration 2184 --> Global Lowest Cost : 0.3615816728107
           Iteration 2185 --> Global Lowest Cost : 0.3615816728107
           Iteration 2186 --> Global Lowest Cost : 0.3615816728107
           Iteration 2187 --> Global Lowest Cost : 0.3615816728107
           Iteration 2188 --> Global Lowest Cost : 0.3615816728107
           Iteration 2189 --> Global Lowest Cost : 0.3615816728107
           Iteration 2190 --> Global Lowest Cost : 0.3615816728107
           Iteration 2191 --> Global Lowest Cost : 0.3615816728107
           Iteration 2192 --> Global Lowest Cost : 0.3615816728107
           Iteration 2193 --> Global Lowest Cost : 0.3615816728107
           Iteration 2194 --> Global Lowest Cost : 0.3615816728107
           Iteration 2195 --> Global Lowest Cost : 0.3615816728107
           Iteration 2196 --> Global Lowest Cost : 0.3615816728107
           Iteration 2197 --> Global Lowest Cost : 0.3615816728107
           Iteration 2198 --> Global Lowest Cost : 0.3615816728107
           Iteration 2199 --> Global Lowest Cost : 0.3615816728107
           Iteration 2200 --> Global Lowest Cost : 0.3615816728107
           Iteration 2201 --> Global Lowest Cost : 0.3615816728107
           Iteration 2202 --> Global Lowest Cost : 0.3615816728107
           Iteration 2203 --> Global Lowest Cost : 0.3615816728107
           Iteration 2204 --> Global Lowest Cost : 0.3615816728107
           Iteration 2205 --> Global Lowest Cost : 0.3615816728107
           Iteration 2206 --> Global Lowest Cost : 0.3615816728107
