#=============================================================================#
#                                                                             #
#                           The main CORRECT program.                         #
#                                                                             #
#-----------------------------------------------------------------------------#
# The CORRECT code is written by Okan K. Orhan, Mewael Isiet, Mauricio Ponga  #
#-----------------------------------------------------------------------------#
# Original version: March 2022 by Okan K. Orhan                               #
#=============================================================================#


 ---> Checking the input file ...

 INFO: Short-ranged order correction to the mean-field disorderliness limit
 WARNING: Recommended MaxIt --> 100 - 10000 !
           Iteration 791 --> Global Lowest Cost : 0.22944498294824056
           Iteration 792 --> Global Lowest Cost : 0.22944498294824056
           Iteration 793 --> Global Lowest Cost : 0.22944498294824056
           Iteration 794 --> Global Lowest Cost : 0.22944498294824056
           Iteration 795 --> Global Lowest Cost : 0.22944498294824056
           Iteration 796 --> Global Lowest Cost : 0.22944498294824056
           Iteration 797 --> Global Lowest Cost : 0.22944498294824056
           Iteration 798 --> Global Lowest Cost : 0.22944498294824056
           Iteration 799 --> Global Lowest Cost : 0.22944498294824056
           Iteration 800 --> Global Lowest Cost : 0.22944498294824056
           Iteration 801 --> Global Lowest Cost : 0.22944498294824056
           Iteration 802 --> Global Lowest Cost : 0.22944498294824056
           Iteration 803 --> Global Lowest Cost : 0.22944498294824056
           Iteration 804 --> Global Lowest Cost : 0.22944498294824056
           Iteration 805 --> Global Lowest Cost : 0.22944498294824056
           Iteration 806 --> Global Lowest Cost : 0.22944498294824056
           Iteration 807 --> Global Lowest Cost : 0.22944498294824056
           Iteration 808 --> Global Lowest Cost : 0.22944498294824056
           Iteration 809 --> Global Lowest Cost : 0.22944498294824056
           Iteration 810 --> Global Lowest Cost : 0.22944498294824056
           Iteration 811 --> Global Lowest Cost : 0.22944498294824056
           Iteration 812 --> Global Lowest Cost : 0.22944498294824056
           Iteration 813 --> Global Lowest Cost : 0.22944498294824056
           Iteration 814 --> Global Lowest Cost : 0.22944498294824056
           Iteration 815 --> Global Lowest Cost : 0.22944498294824056
           Iteration 816 --> Global Lowest Cost : 0.22944498294824056
           Iteration 817 --> Global Lowest Cost : 0.22944498294824056
           Iteration 818 --> Global Lowest Cost : 0.22944498294824056
           Iteration 819 --> Global Lowest Cost : 0.22944498294824056
           Iteration 820 --> Global Lowest Cost : 0.22944498294824056
           Iteration 821 --> Global Lowest Cost : 0.22944498294824056
           Iteration 822 --> Global Lowest Cost : 0.22944498294824056
           Iteration 823 --> Global Lowest Cost : 0.22944498294824056
           Iteration 824 --> Global Lowest Cost : 0.22944498294824056
           Iteration 825 --> Global Lowest Cost : 0.22944498294824056
           Iteration 826 --> Global Lowest Cost : 0.22944498294824056
           Iteration 827 --> Global Lowest Cost : 0.22944498294824056
           Iteration 828 --> Global Lowest Cost : 0.22944498294824056
           Iteration 829 --> Global Lowest Cost : 0.22944498294824056
           Iteration 830 --> Global Lowest Cost : 0.22944498294824056
           Iteration 831 --> Global Lowest Cost : 0.22944498294824056
           Iteration 832 --> Global Lowest Cost : 0.22944498294824056
           Iteration 833 --> Global Lowest Cost : 0.22944498294824056
           Iteration 834 --> Global Lowest Cost : 0.22944498294824056
           Iteration 835 --> Global Lowest Cost : 0.22944498294824056
           Iteration 836 --> Global Lowest Cost : 0.22944498294824056
           Iteration 837 --> Global Lowest Cost : 0.22944498294824056
           Iteration 838 --> Global Lowest Cost : 0.22944498294824056
           Iteration 839 --> Global Lowest Cost : 0.22944498294824056
           Iteration 840 --> Global Lowest Cost : 0.22944498294824056
           Iteration 841 --> Global Lowest Cost : 0.22944498294824056
           Iteration 842 --> Global Lowest Cost : 0.22944498294824056
           Iteration 843 --> Global Lowest Cost : 0.22944498294824056
           Iteration 844 --> Global Lowest Cost : 0.22944498294824056
           Iteration 845 --> Global Lowest Cost : 0.22944498294824056
           Iteration 846 --> Global Lowest Cost : 0.22944498294824056
           Iteration 847 --> Global Lowest Cost : 0.22944498294824056
           Iteration 848 --> Global Lowest Cost : 0.22944498294824056
           Iteration 849 --> Global Lowest Cost : 0.22944498294824056
           Iteration 850 --> Global Lowest Cost : 0.22944498294824056
           Iteration 851 --> Global Lowest Cost : 0.22944498294824056
           Iteration 852 --> Global Lowest Cost : 0.22944498294824056
           Iteration 853 --> Global Lowest Cost : 0.22944498294824056
           Iteration 854 --> Global Lowest Cost : 0.22944498294824056
           Iteration 855 --> Global Lowest Cost : 0.22944498294824056
           Iteration 856 --> Global Lowest Cost : 0.22944498294824056
           Iteration 857 --> Global Lowest Cost : 0.22944498294824056
           Iteration 858 --> Global Lowest Cost : 0.22944498294824056
           Iteration 859 --> Global Lowest Cost : 0.22944498294824056
           Iteration 860 --> Global Lowest Cost : 0.22944498294824056
           Iteration 861 --> Global Lowest Cost : 0.22944498294824056
           Iteration 862 --> Global Lowest Cost : 0.22944498294824056
           Iteration 863 --> Global Lowest Cost : 0.22944498294824056
           Iteration 864 --> Global Lowest Cost : 0.22944498294824056
           Iteration 865 --> Global Lowest Cost : 0.22944498294824056
           Iteration 866 --> Global Lowest Cost : 0.22944498294824056
           Iteration 867 --> Global Lowest Cost : 0.22944498294824056
           Iteration 868 --> Global Lowest Cost : 0.22944498294824056
           Iteration 869 --> Global Lowest Cost : 0.22944498294824056
           Iteration 870 --> Global Lowest Cost : 0.22944498294824056
           Iteration 871 --> Global Lowest Cost : 0.22944498294824056
           Iteration 872 --> Global Lowest Cost : 0.22944498294824056
           Iteration 873 --> Global Lowest Cost : 0.22944498294824056
           Iteration 874 --> Global Lowest Cost : 0.22944498294824056
           Iteration 875 --> Global Lowest Cost : 0.22944498294824056
           Iteration 876 --> Global Lowest Cost : 0.22944498294824056
           Iteration 877 --> Global Lowest Cost : 0.22944498294824056
           Iteration 878 --> Global Lowest Cost : 0.22944498294824056
           Iteration 879 --> Global Lowest Cost : 0.22944498294824056
           Iteration 880 --> Global Lowest Cost : 0.22944498294824056
           Iteration 881 --> Global Lowest Cost : 0.22944498294824056
           Iteration 882 --> Global Lowest Cost : 0.22944498294824056
           Iteration 883 --> Global Lowest Cost : 0.22944498294824056
           Iteration 884 --> Global Lowest Cost : 0.22944498294824056
           Iteration 885 --> Global Lowest Cost : 0.22944498294824056
           Iteration 886 --> Global Lowest Cost : 0.22944498294824056
           Iteration 887 --> Global Lowest Cost : 0.22944498294824056
           Iteration 888 --> Global Lowest Cost : 0.22944498294824056
           Iteration 889 --> Global Lowest Cost : 0.22944498294824056
           Iteration 890 --> Global Lowest Cost : 0.22944498294824056
           Iteration 891 --> Global Lowest Cost : 0.22944498294824056
           Iteration 892 --> Global Lowest Cost : 0.22944498294824056
           Iteration 893 --> Global Lowest Cost : 0.22944498294824056
           Iteration 894 --> Global Lowest Cost : 0.22944498294824056
           Iteration 895 --> Global Lowest Cost : 0.22944498294824056
           Iteration 896 --> Global Lowest Cost : 0.22944498294824056
           Iteration 897 --> Global Lowest Cost : 0.22944498294824056
           Iteration 898 --> Global Lowest Cost : 0.22944498294824056
           Iteration 899 --> Global Lowest Cost : 0.22944498294824056
           Iteration 900 --> Global Lowest Cost : 0.22944498294824056
           Iteration 901 --> Global Lowest Cost : 0.22944498294824056
           Iteration 902 --> Global Lowest Cost : 0.22944498294824056
           Iteration 903 --> Global Lowest Cost : 0.22944498294824056
           Iteration 904 --> Global Lowest Cost : 0.22944498294824056
           Iteration 905 --> Global Lowest Cost : 0.22944498294824056
           Iteration 906 --> Global Lowest Cost : 0.22944498294824056
           Iteration 907 --> Global Lowest Cost : 0.22944498294824056
           Iteration 908 --> Global Lowest Cost : 0.22944498294824056
           Iteration 909 --> Global Lowest Cost : 0.22944498294824056
           Iteration 910 --> Global Lowest Cost : 0.22944498294824056
           Iteration 911 --> Global Lowest Cost : 0.22944498294824056
           Iteration 912 --> Global Lowest Cost : 0.22944498294824056
           Iteration 913 --> Global Lowest Cost : 0.22944498294824056
           Iteration 914 --> Global Lowest Cost : 0.22944498294824056
           Iteration 915 --> Global Lowest Cost : 0.22944498294824056
           Iteration 916 --> Global Lowest Cost : 0.22944498294824056
           Iteration 917 --> Global Lowest Cost : 0.22944498294824056
           Iteration 918 --> Global Lowest Cost : 0.22944498294824056
           Iteration 919 --> Global Lowest Cost : 0.22944498294824056
           Iteration 920 --> Global Lowest Cost : 0.22944498294824056
           Iteration 921 --> Global Lowest Cost : 0.22944498294824056
           Iteration 922 --> Global Lowest Cost : 0.22944498294824056
           Iteration 923 --> Global Lowest Cost : 0.22944498294824056
           Iteration 924 --> Global Lowest Cost : 0.22944498294824056
           Iteration 925 --> Global Lowest Cost : 0.22944498294824056
           Iteration 926 --> Global Lowest Cost : 0.22944498294824056
           Iteration 927 --> Global Lowest Cost : 0.22944498294824056
           Iteration 928 --> Global Lowest Cost : 0.22944498294824056
           Iteration 929 --> Global Lowest Cost : 0.22944498294824056
           Iteration 930 --> Global Lowest Cost : 0.22944498294824056
           Iteration 931 --> Global Lowest Cost : 0.22944498294824056
           Iteration 932 --> Global Lowest Cost : 0.22944498294824056
           Iteration 933 --> Global Lowest Cost : 0.22944498294824056
           Iteration 934 --> Global Lowest Cost : 0.22944498294824056
           Iteration 935 --> Global Lowest Cost : 0.22944498294824056
           Iteration 936 --> Global Lowest Cost : 0.22944498294824056
           Iteration 937 --> Global Lowest Cost : 0.22944498294824056
           Iteration 938 --> Global Lowest Cost : 0.22944498294824056
           Iteration 939 --> Global Lowest Cost : 0.22944498294824056
           Iteration 940 --> Global Lowest Cost : 0.22944498294824056
           Iteration 941 --> Global Lowest Cost : 0.22944498294824056
           Iteration 942 --> Global Lowest Cost : 0.22944498294824056
           Iteration 943 --> Global Lowest Cost : 0.22944498294824056
           Iteration 944 --> Global Lowest Cost : 0.22944498294824056
           Iteration 945 --> Global Lowest Cost : 0.22944498294824056
           Iteration 946 --> Global Lowest Cost : 0.22944498294824056
           Iteration 947 --> Global Lowest Cost : 0.22944498294824056
         WARNING: Global best was not updated in the last 200 iterations! UAPSO cycle for this run is terminated!
           Iteration 948 --> Global Lowest Cost : 0.22944498294824056
           Iteration 949 --> Global Lowest Cost : 0.22944498294824056
           Iteration 950 --> Global Lowest Cost : 0.22944498294824056
           Iteration 951 --> Global Lowest Cost : 0.22944498294824056
           Iteration 952 --> Global Lowest Cost : 0.22944498294824056
           Iteration 953 --> Global Lowest Cost : 0.22944498294824056
           Iteration 954 --> Global Lowest Cost : 0.22944498294824056
           Iteration 955 --> Global Lowest Cost : 0.22944498294824056
           Iteration 956 --> Global Lowest Cost : 0.22944498294824056
           Iteration 957 --> Global Lowest Cost : 0.22944498294824056
           Iteration 958 --> Global Lowest Cost : 0.22944498294824056
           Iteration 959 --> Global Lowest Cost : 0.22944498294824056
           Iteration 960 --> Global Lowest Cost : 0.22944498294824056
           Iteration 961 --> Global Lowest Cost : 0.22944498294824056
           Iteration 962 --> Global Lowest Cost : 0.22944498294824056
           Iteration 963 --> Global Lowest Cost : 0.22944498294824056
           Iteration 964 --> Global Lowest Cost : 0.22944498294824056
           Iteration 965 --> Global Lowest Cost : 0.22944498294824056
           Iteration 966 --> Global Lowest Cost : 0.22944498294824056
           Iteration 967 --> Global Lowest Cost : 0.22944498294824056
           Iteration 968 --> Global Lowest Cost : 0.22944498294824056
           Iteration 969 --> Global Lowest Cost : 0.22944498294824056
           Iteration 970 --> Global Lowest Cost : 0.22944498294824056
           Iteration 971 --> Global Lowest Cost : 0.22944498294824056
           Iteration 972 --> Global Lowest Cost : 0.22944498294824056
           Iteration 973 --> Global Lowest Cost : 0.22944498294824056
           Iteration 974 --> Global Lowest Cost : 0.22944498294824056
           Iteration 975 --> Global Lowest Cost : 0.22944498294824056
           Iteration 976 --> Global Lowest Cost : 0.22944498294824056
           Iteration 977 --> Global Lowest Cost : 0.22944498294824056
           Iteration 978 --> Global Lowest Cost : 0.22944498294824056
           Iteration 979 --> Global Lowest Cost : 0.22944498294824056
           Iteration 980 --> Global Lowest Cost : 0.22944498294824056
           Iteration 981 --> Global Lowest Cost : 0.22944498294824056
           Iteration 982 --> Global Lowest Cost : 0.22944498294824056
           Iteration 983 --> Global Lowest Cost : 0.22944498294824056
           Iteration 984 --> Global Lowest Cost : 0.2294421277577926
           Iteration 985 --> Global Lowest Cost : 0.2294421277577926
           Iteration 986 --> Global Lowest Cost : 0.2294421277577926
           Iteration 987 --> Global Lowest Cost : 0.2294421277577926
           Iteration 988 --> Global Lowest Cost : 0.2294421277577926
           Iteration 989 --> Global Lowest Cost : 0.2294421277577926
           Iteration 990 --> Global Lowest Cost : 0.2294421277577926
           Iteration 991 --> Global Lowest Cost : 0.2294421277577926
           Iteration 992 --> Global Lowest Cost : 0.2294421277577926
           Iteration 993 --> Global Lowest Cost : 0.2294421277577926
           Iteration 994 --> Global Lowest Cost : 0.2294421277577926
           Iteration 995 --> Global Lowest Cost : 0.2294421277577926
           Iteration 996 --> Global Lowest Cost : 0.2294421277577926
           Iteration 997 --> Global Lowest Cost : 0.2294421277577926
           Iteration 998 --> Global Lowest Cost : 0.2294421277577926
           Iteration 999 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1000 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1001 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1002 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1003 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1004 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1005 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1006 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1007 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1008 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1009 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1010 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1011 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1012 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1013 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1014 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1015 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1016 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1017 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1018 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1019 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1020 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1021 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1022 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1023 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1024 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1025 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1026 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1027 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1028 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1029 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1030 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1031 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1032 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1033 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1034 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1035 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1036 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1037 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1038 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1039 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1040 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1041 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1042 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1043 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1044 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1045 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1046 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1047 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1048 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1049 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1050 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1051 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1052 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1053 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1054 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1055 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1056 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1057 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1058 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1059 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1060 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1061 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1062 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1063 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1064 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1065 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1066 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1067 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1068 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1069 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1070 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1071 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1072 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1073 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1074 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1075 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1076 --> Global Lowest Cost : 0.2294421277577926
           Iteration 1077 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1078 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1079 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1080 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1081 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1082 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1083 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1084 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1085 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1086 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1087 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1088 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1089 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1090 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1091 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1092 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1093 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1094 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1095 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1096 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1097 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1098 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1099 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1100 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1101 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1102 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1103 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1104 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1105 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1106 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1107 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1108 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1109 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1110 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1111 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1112 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1113 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1114 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1115 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1116 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1117 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1118 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1119 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1120 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1121 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1122 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1123 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1124 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1125 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1126 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1127 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1128 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1129 --> Global Lowest Cost : 0.22944011742175113
           Iteration 1130 --> Global Lowest Cost : 0.22944004954914304
           Iteration 1131 --> Global Lowest Cost : 0.22944004954914304
           Iteration 1132 --> Global Lowest Cost : 0.22944004954914304
           Iteration 1133 --> Global Lowest Cost : 0.22944004954914304
           Iteration 1134 --> Global Lowest Cost : 0.22944004954914304
           Iteration 1135 --> Global Lowest Cost : 0.22944004954914304
           Iteration 1136 --> Global Lowest Cost : 0.22944004954914304
           Iteration 1137 --> Global Lowest Cost : 0.22944004954914304
           Iteration 1138 --> Global Lowest Cost : 0.22944004954914304
           Iteration 1139 --> Global Lowest Cost : 0.22944004954914304
           Iteration 1140 --> Global Lowest Cost : 0.22944004954914304
           Iteration 1141 --> Global Lowest Cost : 0.22944004954914304
           Iteration 1142 --> Global Lowest Cost : 0.22944004954914304
           Iteration 1143 --> Global Lowest Cost : 0.22944004954914304
           Iteration 1144 --> Global Lowest Cost : 0.22944004954914304
           Iteration 1145 --> Global Lowest Cost : 0.22944004954914304
           Iteration 1146 --> Global Lowest Cost : 0.22944004954914304
           Iteration 1147 --> Global Lowest Cost : 0.22944004954914304
           Iteration 1148 --> Global Lowest Cost : 0.22944004954914304
           Iteration 1149 --> Global Lowest Cost : 0.22944004954914304
           Iteration 1150 --> Global Lowest Cost : 0.22944004954914304
           Iteration 1151 --> Global Lowest Cost : 0.22944004954914304
           Iteration 1152 --> Global Lowest Cost : 0.22944004954914304
           Iteration 1153 --> Global Lowest Cost : 0.22944004954914304
           Iteration 1154 --> Global Lowest Cost : 0.22944004954914304
           Iteration 1155 --> Global Lowest Cost : 0.22944004954914304
           Iteration 1156 --> Global Lowest Cost : 0.22944004954914304
           Iteration 1157 --> Global Lowest Cost : 0.22944004954914304
           Iteration 1158 --> Global Lowest Cost : 0.22944004954914304
           Iteration 1159 --> Global Lowest Cost : 0.22944004954914304
           Iteration 1160 --> Global Lowest Cost : 0.22944004954914304
           Iteration 1161 --> Global Lowest Cost : 0.22944004954914304
           Iteration 1162 --> Global Lowest Cost : 0.22944004954914304
           Iteration 1163 --> Global Lowest Cost : 0.22944004954914304
           Iteration 1164 --> Global Lowest Cost : 0.22944004954914304
           Iteration 1165 --> Global Lowest Cost : 0.22944004954914304
           Iteration 1166 --> Global Lowest Cost : 0.22944004954914304
           Iteration 1167 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1168 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1169 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1170 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1171 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1172 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1173 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1174 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1175 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1176 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1177 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1178 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1179 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1180 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1181 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1182 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1183 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1184 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1185 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1186 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1187 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1188 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1189 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1190 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1191 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1192 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1193 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1194 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1195 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1196 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1197 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1198 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1199 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1200 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1201 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1202 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1203 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1204 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1205 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1206 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1207 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1208 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1209 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1210 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1211 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1212 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1213 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1214 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1215 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1216 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1217 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1218 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1219 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1220 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1221 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1222 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1223 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1224 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1225 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1226 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1227 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1228 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1229 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1230 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1231 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1232 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1233 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1234 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1235 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1236 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1237 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1238 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1239 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1240 --> Global Lowest Cost : 0.2294400295043786
